Date,Time PST,1.5m Air Temp °F, 1.5m Dew Point °F, 1.5m Rel Hum %, Tot Prec in, Solar Rad W/m², Atm. 2m Press. inHg, Wind Direction, Wind Speed mph, 2m Wind Gust mph, 1.5m Leaf Wet u., 2 in. Soil Tmp °F, 8 in. Soil Tmp °F, Soil VWC %, Bed Temp °F,Location,Station ID,Station Name,Download Timestamp
2018-03-10,15:45,60.8,39.3,45.0,0.0,36,29.97,SE,4.9,8.5,0.0,53.9,46.1,19.9,71.8,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-10,16:00,60.4,39.2,45.4,0.0,37,29.97,SE,3.4,8.5,0.0,53.5,46.3,19.9,69.5,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-10,16:15,60.5,39.3,45.4,0.0,189,29.97,SE,5.4,9.2,0.0,52.9,46.5,19.8,66.6,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-10,16:30,60.7,39.2,44.9,0.0,254,29.97,E,5.4,9.2,0.0,52.4,46.6,19.8,61.3,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-10,16:45,60.4,39.0,45.1,0.0,208,29.97,SE,4.6,8.2,0.0,52.0,46.8,19.8,55.6,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-10,17:00,59.8,38.9,45.7,0.0,127,29.97,SE,4.8,8.5,0.0,51.7,46.9,19.8,53.6,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-10,17:15,59.4,38.8,46.2,0.0,38,29.97,SE,3.9,6.7,0.0,51.3,47.0,19.8,51.5,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-10,17:30,56.5,41.5,57.0,0.0,22,29.97,SE,0.4,4.6,0.0,51.0,47.1,19.8,47.1,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-10,17:45,54.7,40.6,58.9,0.0,19,29.97,NE,3.2,7.1,0.0,50.6,47.2,19.8,44.0,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-10,18:00,53.7,40.6,60.8,0.0,14,29.98,E,2.5,5.7,0.0,50.2,47.2,19.8,43.5,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-10,18:15,53.1,40.1,61.2,0.0,8,29.98,N ,0.0,0.0,0.0,49.9,47.3,19.8,42.0,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-10,18:30,52.0,40.6,65.1,0.0,2,29.99,N ,0.0,0.0,0.0,49.5,47.3,19.8,40.6,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-10,18:45,52.5,39.8,61.9,0.0,0,29.99,E,4.3,9.2,0.0,49.2,47.4,19.8,41.2,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-10,19:00,52.2,39.8,62.3,0.0,0,29.99,E,4.7,8.2,0.0,48.8,47.4,19.8,43.1,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-10,19:15,52.4,39.5,61.2,0.0,0,30.0,E,6.4,11.0,0.0,48.5,47.4,19.7,44.1,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-10,19:30,52.0,39.2,61.5,0.0,0,30.0,E,5.5,8.2,0.0,48.2,47.4,19.7,44.5,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-10,19:45,52.1,39.0,60.7,0.0,0,30.0,E,6.1,9.9,0.0,48.0,47.4,19.7,45.0,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-10,20:00,51.9,39.0,61.3,0.0,0,30.01,E,6.0,9.6,0.0,47.7,47.4,19.7,45.7,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-10,20:15,51.8,38.9,61.3,0.0,0,30.01,E,6.1,8.5,0.0,47.6,47.3,19.7,46.2,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-10,20:30,51.6,39.0,61.9,0.0,0,30.02,E,6.7,9.9,0.0,47.4,47.3,19.7,46.7,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-10,20:45,51.4,39.0,62.3,0.0,0,30.03,E,6.7,9.2,0.0,47.3,47.3,19.7,46.3,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-10,21:00,51.1,39.0,62.9,0.0,0,30.03,E,6.4,9.2,0.0,47.1,47.2,19.6,45.9,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-10,21:15,50.7,38.8,63.7,0.0,0,30.03,E,6.0,9.2,0.0,47.0,47.2,19.6,44.2,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-10,21:30,49.9,38.9,65.7,0.0,0,30.04,E,6.1,8.5,0.0,46.9,47.2,19.6,43.0,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-10,21:45,48.5,38.9,69.2,0.0,0,30.04,E,5.2,8.9,0.0,46.7,47.1,19.6,41.5,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-10,22:00,48.6,39.1,69.6,0.0,0,30.04,E,5.6,9.9,0.0,46.6,47.1,19.6,41.4,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-10,22:15,48.4,39.0,70.0,0.0,0,30.05,E,5.3,8.9,0.0,46.4,47.1,19.6,41.0,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-10,22:30,48.4,39.0,69.7,0.0,0,30.05,E,6.5,10.3,0.0,46.2,47.0,19.6,41.9,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-10,22:45,48.8,38.9,68.5,0.0,0,30.05,E,7.1,10.7,0.0,46.1,47.0,19.6,43.5,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-10,23:00,49.5,38.5,65.7,0.0,0,30.06,SE,5.7,9.6,0.0,46.0,46.9,19.6,45.0,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-10,23:15,48.8,39.4,69.9,0.0,0,30.07,S,0.1,3.1,0.0,45.9,46.9,19.6,44.5,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-10,23:30,48.5,39.5,70.9,0.0,0,30.07,S,1.0,4.2,0.0,45.8,46.8,19.6,43.9,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-10,23:45,48.3,39.2,70.6,0.0,0,30.07,E,1.2,3.9,0.0,45.8,46.8,19.6,43.7,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-10,24:00,46.9,39.6,75.5,0.0,0,30.07,SE,0.3,3.5,0.0,45.7,46.7,19.5,42.6,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-11,00:15,47.9,39.4,72.2,0.0,0,30.07,N ,0.0,0.0,0.0,45.7,46.7,19.5,41.8,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-11,00:30,47.2,39.0,72.9,0.0,0,30.07,N ,0.0,0.0,0.0,45.7,46.7,19.5,38.9,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-11,00:45,47.2,38.9,72.5,0.0,0,30.08,N ,0.0,0.0,0.0,45.6,46.6,19.5,35.6,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-11,01:00,45.2,38.2,76.4,0.0,0,30.08,N ,0.0,0.0,0.0,45.5,46.6,19.5,33.5,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-11,01:15,44.7,38.1,77.3,0.0,0,30.09,N ,0.0,0.0,0.0,45.3,46.5,19.5,32.2,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-11,01:30,43.1,37.5,80.5,0.0,0,30.09,N ,0.0,0.0,0.0,45.1,46.5,19.5,32.0,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-11,01:45,42.5,37.7,82.8,0.0,0,30.1,N ,0.0,0.0,0.02,44.9,46.5,19.5,31.6,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-11,03:00,41.9,36.8,81.9,0.0,0,30.09,N ,0.0,0.0,0.04,44.8,46.4,19.4,31.1,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-11,03:15,41.4,36.9,84.1,0.0,0,30.09,N ,0.0,0.0,0.08,44.6,46.4,19.4,29.6,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-11,03:30,41.3,36.9,84.5,0.0,0,30.09,N ,0.0,0.0,0.1,44.4,46.3,19.4,30.1,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-11,03:45,40.4,36.4,85.5,0.0,0,30.09,N ,0.0,0.0,0.14,44.2,46.3,19.4,29.7,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-11,03:00,39.9,36.1,86.2,0.0,0,30.09,N ,0.0,0.0,0.22,44.0,46.2,19.4,28.8,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-11,03:15,39.2,35.9,87.9,0.0,0,30.09,N ,0.0,0.0,0.3,43.9,46.2,19.4,28.8,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-11,03:30,38.2,35.0,88.1,0.0,0,30.1,N ,0.0,0.0,0.32,43.7,46.1,19.4,29.0,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-11,03:45,38.9,36.0,88.9,0.0,0,30.1,N ,0.0,0.0,0.37,43.5,46.1,19.4,28.9,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-11,04:00,38.8,35.9,89.3,0.0,0,30.1,N ,0.0,0.0,0.35,43.4,46.0,19.4,30.1,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-11,04:15,41.0,37.5,86.9,0.0,0,30.11,N ,0.0,0.0,0.28,43.2,45.9,19.4,34.8,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-11,04:30,42.0,37.8,84.7,0.0,0,30.11,N ,0.0,0.0,0.24,43.2,45.9,19.4,38.2,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-11,04:45,42.7,38.2,84.2,0.0,0,30.12,N ,0.0,0.0,0.18,43.1,45.8,19.4,39.6,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-11,05:00,41.9,38.5,87.7,0.0,0,30.12,N ,0.0,0.0,0.16,43.2,45.7,19.4,40.2,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-11,05:15,42.3,39.2,88.6,0.0,0,30.12,N ,0.0,0.0,0.16,43.2,45.7,19.4,40.4,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-11,05:30,43.0,39.5,87.4,0.0,0,30.13,N ,0.0,0.0,0.14,43.3,45.6,19.3,40.7,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-11,05:45,43.7,39.5,85.2,0.0,0,30.13,N ,0.0,0.0,0.12,43.3,45.5,19.3,40.9,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-11,06:00,43.2,39.5,86.7,0.0,0,30.13,N ,0.0,0.0,0.11,43.4,45.5,19.3,41.0,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-11,06:15,43.0,39.8,88.1,0.0,0,30.13,N ,0.0,0.0,0.12,43.4,45.4,19.3,41.0,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-11,06:30,43.0,39.9,88.6,0.0,0,30.14,N ,0.0,0.0,0.13,43.5,45.4,19.3,40.8,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-11,06:45,43.0,40.1,89.1,0.0,4,30.15,N ,0.0,0.0,0.14,43.5,45.3,19.3,40.7,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-11,07:00,43.0,40.1,89.3,0.0,12,30.15,N ,0.0,0.0,0.15,43.6,45.3,19.3,40.0,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-11,07:15,42.8,39.9,89.4,0.0,25,30.16,N ,0.0,0.0,0.15,43.6,45.3,19.3,40.4,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-11,07:30,44.1,40.4,86.7,0.0,45,30.16,N ,0.0,0.0,0.14,43.6,45.3,19.2,42.6,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-11,07:45,46.0,40.1,79.8,0.0,96,30.16,N ,0.0,0.0,0.1,43.7,45.2,19.2,44.8,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-11,08:00,49.0,41.3,74.7,0.0,200,30.16,SE,1.3,3.9,0.07,43.8,45.2,19.2,49.9,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-11,08:15,50.1,41.2,71.4,0.0,114,30.16,E,3.5,6.7,0.0,43.9,45.2,19.2,52.7,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-11,08:30,51.3,40.1,65.2,0.0,231,30.16,NE,3.4,7.4,0.0,44.0,45.1,19.2,53.3,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-11,08:45,53.4,40.8,62.2,0.0,305,30.17,E,1.7,5.3,0.0,44.2,45.1,19.2,60.0,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-11,09:00,54.8,40.2,57.7,0.0,343,30.17,SE,1.8,6.4,0.0,44.4,45.1,19.2,63.1,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-11,09:15,55.4,38.6,53.1,0.0,381,30.16,SE,4.1,7.1,0.0,44.7,45.1,19.2,66.3,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-11,09:30,56.3,39.0,52.2,0.0,418,30.16,SE,4.3,7.1,0.0,45.0,45.1,19.2,68.6,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-11,09:45,56.8,38.4,50.2,0.0,454,30.16,SE,2.9,7.4,0.0,45.4,45.1,19.2,69.7,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-11,10:00,57.8,38.0,47.5,0.0,486,30.17,SE,2.3,8.2,0.0,45.9,45.1,19.2,73.3,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-11,10:15,58.1,37.0,45.1,0.0,515,30.17,SE,4.4,8.2,0.0,46.4,45.1,19.2,75.3,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-11,10:30,59.1,36.6,42.9,0.0,542,30.17,SE,5.2,9.6,0.0,47.1,45.2,19.2,76.0,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-11,10:45,59.8,36.3,41.3,0.0,567,30.17,SE,4.3,7.8,0.0,47.7,45.2,19.2,78.5,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-11,11:00,58.6,39.4,48.7,0.0,587,30.17,W,3.5,7.1,0.0,48.4,45.3,19.2,79.7,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-11,11:15,58.6,40.2,50.4,0.0,604,30.16,W,3.8,6.7,0.0,49.1,45.4,19.2,80.3,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-11,11:30,58.3,40.0,50.6,0.0,617,30.16,W,3.3,6.7,0.0,49.9,45.5,19.2,79.7,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-11,11:45,58.6,40.3,50.4,0.0,630,30.16,NW,3.2,6.7,0.0,50.5,45.6,19.1,82.8,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-11,12:00,58.1,39.8,50.3,0.0,638,30.16,W,4.1,6.4,0.0,51.2,45.7,19.1,82.8,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-11,12:15,59.0,40.0,49.1,0.0,645,30.16,W,3.3,6.4,0.0,51.9,45.9,19.1,83.8,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-11,12:30,60.3,40.4,47.7,0.0,647,30.16,W,3.4,6.0,0.0,52.3,46.0,19.1,83.8,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-11,12:45,59.6,40.7,49.6,0.0,644,30.16,W,3.5,6.7,0.0,52.5,46.2,19.1,83.6,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-11,13:00,58.7,40.9,51.6,0.0,637,30.15,W,4.1,7.4,0.0,52.6,46.4,19.1,84.1,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-11,13:15,58.4,40.0,50.3,0.0,630,30.15,NW,5.2,8.2,0.0,52.8,46.5,19.1,84.6,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-11,13:30,59.7,39.3,46.6,0.0,618,30.15,NW,3.6,8.2,0.0,53.3,46.7,19.1,84.5,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-11,13:45,59.5,38.8,46.1,0.0,604,30.14,NW,5.3,8.9,0.0,53.9,46.9,19.1,84.6,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-11,14:00,60.7,39.4,45.3,0.0,586,30.14,NW,3.8,7.1,0.0,54.5,47.1,19.0,84.5,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-11,14:15,60.7,38.9,44.4,0.0,506,30.14,NW,4.7,7.8,0.0,55.1,47.3,19.0,81.7,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-11,14:30,61.5,38.9,43.1,0.0,416,30.14,NW,3.1,5.7,0.0,55.6,47.5,19.0,77.7,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-11,14:45,61.6,38.9,43.0,0.0,440,30.13,NW,3.4,7.1,0.0,55.8,47.7,19.0,77.5,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-11,15:00,62.0,38.8,42.3,0.0,477,30.12,NW,3.9,7.1,0.0,56.0,47.9,19.0,77.9,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-11,15:15,62.9,39.3,41.7,0.0,472,30.12,W,3.5,6.7,0.0,56.2,48.1,19.0,78.8,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-11,15:30,62.4,39.8,43.3,0.0,148,30.12,NW,3.5,7.1,0.0,56.4,48.3,19.0,76.1,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-11,15:45,61.3,40.0,45.2,0.0,61,30.11,NW,3.6,7.8,0.0,56.3,48.5,19.0,73.5,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-11,16:00,60.4,40.0,46.7,0.0,51,30.11,NW,4.4,7.4,0.0,55.8,48.6,19.0,70.0,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-11,16:15,60.3,40.1,47.0,0.0,226,30.1,NW,3.9,6.7,0.0,55.2,48.8,19.0,67.1,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-11,16:30,60.4,40.1,47.1,0.0,264,30.1,NW,4.0,6.0,0.0,54.7,48.9,18.9,61.1,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-11,16:45,59.9,39.9,47.4,0.0,229,30.1,NW,4.1,7.1,0.0,54.3,49.0,18.9,54.6,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-11,17:00,59.1,39.5,48.0,0.0,176,30.1,NW,4.7,7.1,0.0,54.0,49.1,18.9,53.0,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-11,17:15,58.4,39.8,50.0,0.0,74,30.1,NW,4.5,6.0,0.0,53.6,49.2,18.9,51.8,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-11,17:30,57.3,39.1,50.6,0.0,45,30.09,NW,4.8,6.7,0.0,53.3,49.3,18.9,50.3,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-11,17:45,56.1,39.4,53.3,0.0,22,30.09,NW,1.4,4.9,0.0,52.9,49.3,18.9,48.4,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-11,18:00,55.1,39.6,55.8,0.0,17,30.09,N ,0.0,0.0,0.0,52.5,49.4,18.9,47.4,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-11,18:15,53.7,39.9,59.3,0.0,9,30.1,N ,0.0,0.0,0.0,52.1,49.4,18.9,44.7,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-11,18:30,53.0,40.2,61.7,0.0,2,30.1,N ,0.0,0.0,0.0,51.8,49.5,18.9,41.4,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-11,18:45,50.2,40.1,68.0,0.0,0,30.1,N ,0.0,0.0,0.0,51.4,49.5,18.9,38.3,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-11,19:00,49.3,40.5,71.3,0.0,0,30.1,N ,0.0,0.0,0.0,51.1,49.5,18.9,35.5,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-11,19:15,49.1,40.3,71.5,0.0,0,30.1,N ,0.0,0.0,0.0,50.7,49.5,18.9,35.2,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-11,19:30,48.4,40.5,74.0,0.0,0,30.09,E,0.2,5.7,0.0,50.3,49.5,18.9,35.8,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-11,19:45,51.0,41.6,70.2,0.0,0,30.09,E,3.9,7.4,0.0,50.0,49.4,18.9,40.4,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-11,20:00,53.3,40.9,62.7,0.0,0,30.09,N ,0.0,0.0,0.0,49.7,49.4,18.9,40.2,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-11,20:15,54.5,40.2,58.3,0.0,0,30.09,E,3.7,7.4,0.0,49.4,49.4,18.8,41.1,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-11,20:30,54.4,39.6,57.3,0.0,0,30.08,E,4.5,7.4,0.0,49.1,49.3,18.8,41.9,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-11,20:45,54.1,39.3,57.3,0.0,0,30.08,E,4.1,7.1,0.0,48.9,49.3,18.8,41.8,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-11,21:00,53.8,38.8,56.6,0.0,0,30.08,E,4.2,8.2,0.0,48.7,49.2,18.8,40.9,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-11,21:15,54.4,38.3,54.4,0.0,0,30.08,E,4.1,7.1,0.0,48.5,49.1,18.8,41.6,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-11,21:30,53.0,38.1,56.7,0.0,0,30.08,E,2.9,6.7,0.0,48.4,49.1,18.8,40.6,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-11,21:45,52.8,37.7,56.4,0.0,0,30.08,E,3.8,6.7,0.0,48.2,49.0,18.8,39.6,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-11,22:00,50.1,38.5,64.1,0.0,0,30.08,E,1.8,5.3,0.0,48.0,48.9,18.8,37.9,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-11,22:15,51.5,37.8,59.5,0.0,0,30.08,E,4.1,7.4,0.0,47.8,48.9,18.8,37.7,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-11,22:30,54.1,36.9,52.1,0.0,0,30.08,E,5.1,8.5,0.0,47.6,48.8,18.7,41.6,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-11,22:45,54.4,36.8,51.3,0.0,0,30.07,E,5.0,9.9,0.0,47.5,48.7,18.7,43.3,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-11,23:00,54.5,36.7,51.0,0.0,0,30.07,E,4.8,10.3,0.0,47.3,48.7,18.7,44.6,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-12,23:15,54.4,36.7,51.2,0.0,0,30.07,E,4.5,10.3,0.0,47.2,48.6,18.7,44.9,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
2018-03-12,23:30,53.7,36.8,52.6,0.0,0,30.07,E,4.6,9.6,0.0,47.1,48.5,18.7,43.6,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:59.681006
