Date,Time PDT,Air Temp °F, Bed Temp °F, Dew Point °F, Rel Hum %, Tot Prec in, Wind Dir @ Speed mph, Wind Gust mph, Leaf Wet u., Solar Rad W/m², 2 in. Soil Tmp °F, 8 in. Soil Tmp °F, Soil VWC %, Atm. Press. inHg,Location,Station ID,Station Name,Download Timestamp
2018-11-03,16:15,55.1,55.8,54.4,97.4,0.02,S@4.3,8.9,0.88,14,56.6,55.9,17.2,30.22,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-03,16:30,55.1,55.7,54.4,97.4,0.05,S@4.5,8.9,0.88,9,56.5,55.9,17.2,30.22,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-03,16:45,55.0,55.7,54.3,97.5,0.03,S@3.9,8.5,0.88,13,56.4,55.9,17.2,30.22,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-03,17:00,55.0,55.6,54.3,97.5,0.02,S@4.1,7.8,0.89,10,56.4,56.0,17.3,30.2,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-03,17:15,55.0,55.5,54.3,97.5,0.01,S@5.0,11.4,0.89,7,56.3,56.0,17.4,30.19,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-03,17:30,54.8,55.4,54.1,97.5,0.02,S@5.9,12.8,0.89,5,56.3,56.0,17.5,30.19,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-03,17:45,54.7,55.3,54.0,97.5,0.0,S@5.1,14.2,0.89,3,56.2,56.0,17.6,30.19,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-03,18:00,54.6,55.2,53.9,97.5,0.01,S@4.6,9.2,0.89,0,56.2,56.0,17.8,30.19,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-03,18:15,54.6,55.2,54.0,97.5,0.02,S@5.1,12.1,0.89,0,56.1,56.0,17.9,30.19,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-03,18:30,54.6,55.1,53.9,97.5,0.0,S@5.6,10.3,0.89,0,56.1,56.0,18.0,30.17,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-03,18:45,54.6,55.0,53.9,97.5,0.01,S@6.2,12.8,0.89,0,56.0,56.0,18.1,30.16,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-03,19:00,54.6,55.0,53.9,97.5,0.01,S@5.7,12.4,0.89,0,56.0,56.0,18.2,30.16,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-03,19:15,54.5,54.9,53.8,97.5,0.0,S@6.4,15.7,0.89,0,55.9,56.0,18.3,30.16,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-03,19:30,54.5,54.8,53.8,97.4,0.0,S@8.0,14.2,0.89,0,55.9,56.0,18.3,30.14,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-03,19:45,54.4,54.7,53.7,97.3,0.0,S@8.1,20.3,0.89,0,55.9,56.0,18.4,30.12,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-03,20:00,54.4,54.6,53.6,97.2,0.0,S@8.1,17.8,0.89,0,55.8,56.0,18.4,30.1,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-03,20:15,54.5,54.6,53.7,97.1,0.01,S@7.4,16.0,0.89,0,55.8,56.0,18.4,30.09,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-03,20:30,54.5,54.6,53.7,97.0,0.01,S@6.6,14.6,0.89,0,55.7,55.9,18.4,30.1,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-03,20:45,54.6,54.5,53.7,96.9,0.0,S@7.6,19.2,0.89,0,55.7,55.9,18.4,30.09,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-03,21:00,54.6,54.6,53.7,96.8,0.01,S@6.6,17.5,0.89,0,55.7,55.9,18.5,30.08,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-03,21:15,54.6,54.6,53.7,96.8,0.0,S@7.0,20.0,0.89,0,55.6,55.9,18.5,30.09,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-03,21:30,54.6,54.5,53.7,96.7,0.0,S@6.0,13.9,0.89,0,55.6,55.9,18.5,30.07,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-03,21:45,54.6,54.5,53.7,96.7,0.0,S@7.2,13.9,0.89,0,55.6,55.9,18.6,30.06,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-03,22:00,54.6,54.4,53.6,96.6,0.0,S@7.6,15.3,0.89,0,55.6,55.9,18.6,30.05,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-03,22:15,54.6,54.4,53.6,96.5,0.01,S@7.6,15.0,0.89,0,55.5,55.9,18.6,30.03,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-03,22:30,54.6,54.4,53.6,96.4,0.0,S@7.1,16.0,0.89,0,55.5,55.9,18.6,30.03,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-03,22:45,54.6,54.4,53.6,96.4,0.02,S@6.9,12.4,0.89,0,55.5,55.8,18.5,30.03,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-03,23:00,54.6,54.5,53.7,96.6,0.02,S@6.1,12.1,0.89,0,55.5,55.8,18.5,30.02,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-03,23:15,54.7,54.6,53.8,96.8,0.01,S@6.5,17.8,0.89,0,55.5,55.8,18.5,30.02,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-03,23:30,54.7,54.6,53.9,97.0,0.01,S@6.1,17.5,0.89,0,55.4,55.8,18.6,30.01,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-03,23:45,54.8,54.6,54.0,97.2,0.0,S@6.7,15.0,0.89,0,55.4,55.8,18.6,30.0,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-03,24:00,54.8,54.6,54.0,97.3,0.01,S@7.3,14.6,0.89,0,55.4,55.8,18.6,29.99,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-04,00:15,54.8,54.7,54.1,97.4,0.02,S@6.7,16.4,0.89,0,55.4,55.8,18.6,29.99,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-04,00:30,54.8,54.7,54.2,97.5,0.02,S@6.3,14.2,0.89,0,55.4,55.8,18.7,29.98,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-04,00:45,55.1,54.9,54.4,97.6,0.01,S@6.5,16.7,0.89,0,55.4,55.8,18.7,29.96,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-04,01:00,55.3,55.0,54.7,97.7,0.05,S@6.7,13.2,0.89,0,55.4,55.7,18.8,29.95,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-04,01:15,55.4,55.1,54.8,97.7,0.05,S@6.6,12.1,0.89,0,55.4,55.7,18.9,29.93,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-04,01:30,55.4,55.2,54.8,97.8,0.09,S@6.1,15.0,0.89,0,55.4,55.7,19.0,29.94,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-04,01:45,55.4,55.3,54.8,97.8,0.1,S@6.9,13.5,0.9,0,55.4,55.7,19.1,29.93,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-04,01:00,55.5,55.3,54.9,97.9,0.08,S@5.7,13.9,0.9,0,55.4,55.7,19.5,29.92,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-04,01:15,55.7,55.4,55.1,98.0,0.05,S@5.8,12.8,0.9,0,55.4,55.7,19.9,29.91,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-04,01:30,55.8,55.5,55.2,98.0,0.05,S@5.7,11.0,0.9,0,55.4,55.7,20.5,29.91,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-04,01:45,56.0,55.6,55.5,98.1,0.03,SE@3.8,8.5,0.9,0,55.4,55.7,21.2,29.91,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-04,02:00,56.1,55.6,55.6,98.2,0.02,SE@4.8,12.4,0.9,0,55.4,55.6,21.8,29.91,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-04,02:15,56.2,55.7,55.7,98.2,0.01,S@4.4,15.3,0.9,0,55.4,55.7,22.2,29.91,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-04,02:30,56.3,55.8,55.8,98.2,0.01,W@3.8,12.4,0.9,0,55.4,55.6,22.4,29.91,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-04,02:45,56.5,55.9,56.0,98.2,0.01,W@3.8,8.9,0.9,0,55.5,55.6,22.5,29.91,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-04,03:00,56.8,55.9,56.3,98.2,0.0,W@6.2,15.0,0.9,0,55.5,55.6,22.6,29.91,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-04,03:15,56.9,56.0,56.4,98.2,0.01,NW@4.7,11.4,0.9,0,55.5,55.6,22.6,29.91,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-04,03:30,56.9,56.0,56.4,98.2,0.01,NW@4.9,11.0,0.9,0,55.5,55.6,22.6,29.91,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-04,03:45,56.8,56.1,56.3,98.2,0.01,NW@5.3,11.7,0.9,0,55.6,55.6,22.5,29.92,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-04,04:00,56.5,56.0,56.0,98.1,0.0,NW@6.4,12.4,0.9,0,55.6,55.6,22.5,29.92,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-04,04:15,56.2,56.0,55.7,98.0,0.0,NW@5.9,11.7,0.9,0,55.6,55.6,22.5,29.92,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-04,04:30,55.9,55.8,55.3,97.8,0.0,NW@6.0,11.4,0.9,0,55.6,55.6,22.4,29.93,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-04,04:45,55.7,55.8,55.1,97.6,0.0,NW@5.8,9.9,0.9,0,55.6,55.6,22.3,29.93,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-04,05:00,55.6,55.7,54.8,97.3,0.0,NW@5.9,11.7,0.9,0,55.6,55.6,22.3,29.94,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-04,05:15,55.5,55.5,54.7,97.1,0.0,NW@5.1,10.7,0.9,0,55.6,55.6,22.2,29.95,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-04,05:30,55.4,55.4,54.5,96.8,0.0,NW@5.5,11.0,0.9,0,55.6,55.7,22.1,29.95,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-04,05:45,55.1,55.1,54.1,96.2,0.0,NW@5.1,8.9,0.9,0,55.6,55.7,22.0,29.96,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-04,06:00,55.0,54.9,53.7,95.3,0.0,NW@5.3,9.2,0.89,0,55.5,55.6,21.9,29.96,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-04,06:15,54.8,54.6,53.2,94.2,0.0,NW@5.1,9.2,0.89,0,55.5,55.7,21.9,29.97,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-04,06:30,54.8,54.3,53.0,93.5,0.0,NW@4.6,8.5,0.89,0,55.4,55.6,21.8,29.97,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-04,06:45,54.7,54.0,52.8,93.1,0.0,NW@4.2,8.9,0.88,0,55.4,55.6,21.7,29.97,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-04,07:00,54.7,53.8,52.8,93.1,0.0,NW@4.6,9.9,0.88,1,55.3,55.6,21.6,29.97,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-04,07:15,54.7,53.6,52.7,92.9,0.0,NW@5.0,9.6,0.88,6,55.2,55.6,21.5,29.98,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-04,07:30,54.7,53.4,52.6,92.5,0.0,NW@4.6,7.8,0.87,18,55.1,55.6,21.5,29.98,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-04,07:45,54.7,53.4,52.6,92.5,0.0,NW@4.3,7.8,0.87,21,55.0,55.6,21.4,29.99,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-04,08:00,54.7,53.2,52.5,92.2,0.0,NW@4.7,9.6,0.87,51,55.0,55.6,21.3,29.99,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-04,08:15,54.8,53.6,52.3,91.2,0.0,NW@4.7,11.0,0.86,55,54.9,55.6,21.2,30.0,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-04,08:30,55.2,53.9,52.5,90.5,0.0,NW@4.4,8.5,0.85,89,54.9,55.6,21.1,30.01,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-04,08:45,55.3,54.2,52.5,90.5,0.0,NW@4.5,11.0,0.84,89,54.8,55.6,21.1,30.01,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-04,09:00,55.7,54.3,52.7,89.5,0.0,NW@4.7,8.5,0.82,177,54.9,55.6,21.0,30.02,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-04,09:15,56.6,54.8,52.9,87.2,0.0,NW@4.5,9.9,0.8,241,54.9,55.5,20.9,30.03,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-04,09:30,57.5,56.5,53.3,85.6,0.0,NW@3.9,7.4,0.75,276,54.9,55.5,20.9,30.03,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-04,09:45,57.0,57.7,53.1,86.7,0.0,NW@3.0,6.0,0.68,145,55.1,55.5,20.8,30.04,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-04,10:00,56.8,57.9,53.1,87.5,0.0,NW@3.4,6.7,0.61,161,55.3,55.5,20.8,30.04,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-04,10:15,57.8,59.0,53.8,86.3,0.0,NW@4.4,10.7,0.55,367,55.5,55.5,20.7,30.04,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-04,10:30,57.4,59.6,52.8,84.5,0.0,NW@6.2,12.1,0.44,231,55.7,55.5,20.6,30.05,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-04,10:45,57.6,60.4,53.1,84.9,0.0,NW@5.7,9.9,0.37,385,56.0,55.5,20.6,30.05,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-04,11:00,58.6,62.3,53.5,83.0,0.0,NW@6.2,12.4,0.29,447,56.2,55.5,20.5,30.06,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-04,11:15,58.5,62.7,53.2,82.6,0.0,NW@5.9,13.2,0.21,411,56.5,55.5,20.5,30.06,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-04,11:30,58.3,63.5,52.9,82.2,0.0,NW@6.5,11.0,0.16,414,56.8,55.5,20.4,30.07,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-04,11:45,58.6,64.3,53.3,82.4,0.0,NW@5.1,10.3,0.13,422,57.1,55.5,20.3,30.07,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-04,12:00,59.0,65.2,53.4,81.5,0.0,NW@4.9,9.2,0.1,420,57.4,55.5,20.3,30.07,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-04,12:15,59.2,66.0,53.4,81.1,0.0,W@4.1,7.8,0.08,421,57.6,55.6,20.2,30.08,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-04,12:30,59.3,66.5,53.4,80.6,0.0,W@3.9,8.2,0.06,418,57.8,55.6,20.2,30.08,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-04,12:45,59.3,66.8,53.4,80.7,0.0,W@4.1,7.4,0.02,406,57.9,55.7,20.1,30.07,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-04,13:00,58.8,65.9,53.3,81.8,0.0,W@4.3,8.5,0.0,304,58.1,55.7,20.1,30.07,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-04,13:15,58.2,64.4,53.4,83.8,0.0,W@3.8,7.1,0.0,248,58.3,55.8,20.0,30.08,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-04,13:30,57.8,63.1,53.2,84.5,0.0,W@3.6,7.4,0.01,169,58.5,55.8,20.0,30.08,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-04,13:45,57.6,62.3,53.3,85.6,0.0,W@2.9,5.7,0.06,198,58.6,55.9,20.0,30.08,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-04,14:00,58.4,64.0,53.4,83.5,0.0,W@3.9,7.8,0.01,263,58.6,56.0,19.9,30.08,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-04,14:15,57.7,62.7,52.9,83.9,0.0,W@3.6,8.2,0.0,200,58.7,56.0,19.9,30.08,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-04,14:30,57.4,62.7,52.7,84.0,0.0,W@3.9,7.4,0.0,176,58.8,56.1,19.8,30.08,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-04,14:45,57.2,61.9,52.7,84.8,0.0,W@3.3,7.1,0.01,163,58.9,56.2,19.8,30.08,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-04,15:00,57.2,61.6,52.9,85.4,0.0,W@2.9,6.4,0.06,117,58.9,56.2,19.7,30.08,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-04,15:15,57.3,61.1,53.0,85.5,0.0,W@3.4,7.4,0.07,123,58.8,56.3,19.7,30.08,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-04,15:30,57.1,60.0,52.9,86.0,0.0,W@3.9,8.2,0.08,102,58.7,56.4,19.6,30.09,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-04,15:45,56.8,59.5,53.0,87.0,0.0,W@2.7,6.7,0.1,94,58.6,56.4,19.6,30.09,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-04,16:00,56.5,59.3,52.8,87.5,0.0,W@2.6,6.7,0.1,63,58.5,56.5,19.5,30.1,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-04,16:15,56.2,58.7,52.5,87.2,0.0,W@2.4,6.0,0.11,68,58.4,56.5,19.5,30.1,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-04,16:30,56.1,58.2,52.4,87.5,0.0,W@2.4,7.8,0.13,66,58.3,56.6,19.5,30.1,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-04,16:45,55.7,57.1,52.2,88.2,0.0,W@1.5,5.7,0.19,38,58.2,56.6,19.4,30.1,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-04,17:00,55.2,56.4,52.2,89.5,0.0,NW@0.7,3.5,0.27,10,58.1,56.7,19.4,30.1,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-04,17:15,54.9,55.9,52.1,90.3,0.0,NW@0.3,2.4,0.34,4,57.9,56.7,19.4,30.1,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-04,17:30,54.4,55.4,51.8,90.9,0.0,N @0.0,0.0,0.44,0,57.7,56.7,19.3,30.1,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-04,17:45,54.0,54.4,51.6,91.6,0.0,N @0.0,0.0,0.57,0,57.5,56.7,19.3,30.1,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-04,18:00,53.1,54.1,51.0,92.5,0.0,N @0.0,0.0,0.64,0,57.3,56.7,19.2,30.1,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-04,18:15,52.9,54.1,51.1,93.7,0.0,NW@0.1,2.1,0.69,0,57.1,56.8,19.2,30.11,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-04,18:30,53.4,53.7,51.6,93.7,0.0,NW@0.2,2.4,0.73,0,56.9,56.8,19.2,30.11,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-04,18:45,53.2,52.8,51.3,93.1,0.0,N @0.0,0.0,0.75,0,56.7,56.7,19.1,30.11,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-04,19:00,52.4,52.0,50.3,92.7,0.0,N @0.0,0.0,0.77,0,56.5,56.7,19.1,30.11,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-04,19:15,51.7,51.5,49.7,92.8,0.0,N @0.0,0.0,0.78,0,56.3,56.7,19.1,30.11,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-04,19:30,51.1,51.2,49.3,93.4,0.0,N @0.0,0.0,0.79,0,56.0,56.7,19.0,30.11,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-04,19:45,51.0,51.5,49.5,94.2,0.0,N @0.0,0.0,0.8,0,55.8,56.7,19.0,30.11,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-04,20:00,51.0,51.9,49.5,94.8,0.0,N @0.0,0.0,0.81,0,55.6,56.7,19.0,30.12,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-04,20:15,51.0,52.0,49.6,95.1,0.0,N @0.0,0.0,0.81,0,55.5,56.6,18.9,30.12,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-04,20:30,51.2,51.4,49.9,95.4,0.0,N @0.0,0.0,0.82,0,55.4,56.6,18.9,30.12,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-04,20:45,51.1,51.7,49.8,95.5,0.0,N @0.0,0.0,0.83,0,55.3,56.5,18.9,30.12,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-04,21:00,50.9,51.4,49.7,95.6,0.0,N @0.0,0.0,0.83,0,55.1,56.5,18.9,30.11,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-04,21:15,51.4,51.3,50.3,95.9,0.0,N @0.0,0.0,0.84,0,55.0,56.4,18.8,30.11,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-04,21:30,52.4,51.5,51.4,96.0,0.0,N @0.0,0.0,0.84,0,54.9,56.4,18.8,30.12,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-04,21:45,52.5,51.5,51.3,95.7,0.0,N @0.0,0.0,0.84,0,54.8,56.4,18.8,30.12,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-04,22:00,51.5,50.3,50.2,95.1,0.0,N @0.0,0.0,0.84,0,54.7,56.3,18.7,30.12,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-04,22:15,51.0,50.0,49.6,94.7,0.0,N @0.0,0.0,0.85,0,54.6,56.3,18.7,30.12,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-04,22:30,51.2,50.4,49.8,94.6,0.0,N @0.0,0.0,0.85,0,54.5,56.2,18.7,30.11,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-04,22:45,51.5,51.1,50.0,94.6,0.0,N @0.0,0.0,0.85,0,54.3,56.2,18.6,30.12,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
2018-11-04,23:00,51.9,51.4,50.5,94.8,0.0,SE@0.4,3.9,0.86,0,54.3,56.1,18.6,30.12,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-06-01 13:53:01.707779
