Date,Time PST,1.5m Air Temp °F, 1.5m Dew Point °F, 1.5m Rel Hum %, Tot Prec in, Solar Rad W/m², Atm. 2m Press. inHg, Wind Direction, Wind Speed mph, 2m Wind Gust mph, 1.5m Leaf Wet u., 2 in. Soil Tmp °F, 8 in. Soil Tmp °F, Soil VWC %, Bed Temp °F,Location,Station ID,Station Name,Download Timestamp
2016-11-05,15:45,54.6,53.3,95.4,0.0,19,29.85,SE,3.3,7.8,0.65,55.7,55.1,26.5,55.7,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-05,16:00,54.8,53.4,94.9,0.01,15,29.85,SE,1.8,7.8,0.66,55.7,55.1,26.4,55.5,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-05,16:15,54.6,53.1,94.6,0.0,10,29.85,SE,3.1,5.7,0.66,55.6,55.1,26.2,55.4,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-05,16:30,54.7,53.2,94.6,0.0,7,29.84,SE,0.5,5.3,0.67,55.5,55.1,26.2,55.3,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-05,16:45,54.6,53.2,95.1,0.0,3,29.84,SE,2.7,8.2,0.67,55.4,55.1,26.0,55.2,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-05,17:00,53.9,52.1,93.5,0.0,0,29.84,S,3.7,7.8,0.62,55.4,55.1,25.9,55.0,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-05,17:15,53.8,51.5,91.8,0.0,0,29.85,SE,1.6,4.9,0.56,55.3,55.1,25.8,54.9,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-05,17:30,53.9,51.5,91.6,0.0,0,29.84,S,0.0,1.4,0.54,55.1,55.1,25.7,54.8,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-05,17:45,53.4,51.4,92.8,0.0,0,29.84,SE,1.1,7.8,0.52,55.0,55.1,25.6,54.7,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-05,18:00,53.3,51.4,93.2,0.0,0,29.84,SE,3.9,7.1,0.51,54.9,55.1,25.4,54.6,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-05,18:15,53.2,51.3,93.1,0.0,0,29.85,SE,2.7,6.0,0.49,54.8,55.1,25.4,54.5,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-05,18:30,53.2,51.3,93.2,0.0,0,29.85,SE,1.4,4.6,0.47,54.7,55.1,25.2,54.3,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-05,18:45,54.0,52.3,94.0,0.0,0,29.85,S,1.5,8.9,0.54,54.6,55.1,25.2,53.6,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-05,19:00,54.4,52.7,93.8,0.0,0,29.85,S,2.6,7.4,0.58,54.6,55.1,25.0,53.4,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-05,19:15,54.5,52.7,93.6,0.0,0,29.85,SE,3.3,8.2,0.58,54.5,55.0,24.9,53.5,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-05,19:30,54.7,52.9,93.4,0.0,0,29.85,S,2.5,7.1,0.57,54.5,55.0,24.9,53.5,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-05,19:45,54.9,53.1,93.4,0.0,0,29.85,S,2.9,8.2,0.58,54.4,55.0,24.8,53.5,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-05,20:00,54.7,52.5,92.2,0.0,0,29.85,SE,3.6,9.2,0.55,54.4,55.0,24.7,53.4,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-05,20:15,54.8,52.0,89.9,0.0,0,29.86,SE,3.3,7.4,0.51,54.4,55.0,24.6,53.0,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-05,20:30,55.2,52.3,90.1,0.0,0,29.86,S,2.7,8.5,0.52,54.4,54.9,24.5,53.1,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-05,20:45,53.6,50.2,88.0,0.0,0,29.85,SE,2.7,7.4,0.58,54.3,54.9,24.4,52.1,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-05,21:00,53.0,48.3,84.0,0.02,0,29.86,SE,1.9,11.0,0.56,54.3,54.9,24.3,51.2,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-05,21:15,52.2,48.1,86.0,0.0,0,29.86,SE,2.7,4.9,0.6,54.2,54.9,24.2,51.1,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-05,21:30,51.6,48.9,90.3,0.02,0,29.86,SE,1.6,4.6,0.61,54.1,54.9,24.2,51.5,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-05,21:45,52.3,50.5,93.4,0.02,0,29.86,SE,2.1,6.4,0.62,54.0,54.8,24.1,51.6,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-05,22:00,54.3,52.6,93.9,0.0,0,29.86,SE,3.2,7.8,0.64,53.9,54.8,24.0,52.5,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-05,22:15,54.8,53.0,93.4,0.01,0,29.86,S,4.1,10.7,0.65,53.8,54.8,24.0,52.9,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-05,22:30,55.1,53.4,93.9,0.01,0,29.86,SE,2.9,7.4,0.65,53.8,54.8,24.0,53.2,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-05,22:45,55.1,53.6,94.3,0.0,0,29.86,SE,4.4,8.5,0.66,53.8,54.7,24.0,53.3,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-05,23:00,55.3,53.7,94.4,0.0,0,29.86,SE,4.2,9.2,0.64,53.8,54.7,24.0,53.1,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-06,23:15,55.3,53.7,94.4,0.0,0,29.86,S,4.5,12.4,0.62,53.8,54.7,24.0,53.3,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-06,23:30,55.2,53.6,94.1,0.0,0,29.86,SE,3.6,7.1,0.58,53.8,54.7,23.9,52.7,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-06,23:45,55.1,53.4,93.8,0.0,0,29.87,SE,3.2,7.1,0.58,53.8,54.6,23.9,52.7,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-06,24:00,55.3,53.4,93.4,0.0,0,29.87,SE,3.1,8.5,0.57,53.8,54.6,23.9,52.9,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-06,00:15,55.2,53.3,93.3,0.0,0,29.87,SE,3.1,7.4,0.56,53.8,54.6,23.8,52.6,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-06,00:30,55.3,53.5,93.5,0.0,0,29.88,SE,3.2,6.4,0.56,53.7,54.6,23.8,52.5,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-06,00:45,55.3,53.5,93.6,0.0,0,29.88,S,3.8,9.6,0.55,53.7,54.6,23.7,52.4,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-06,01:00,55.4,53.6,93.6,0.0,0,29.89,SE,3.7,9.6,0.51,53.6,54.5,23.7,52.2,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-06,01:15,55.5,53.6,93.5,0.0,0,29.89,SE,4.1,7.8,0.49,53.6,54.5,23.6,52.5,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-06,01:30,55.4,53.4,93.0,0.0,0,29.89,SE,4.5,8.9,0.46,53.6,54.5,23.6,52.3,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-06,01:45,54.7,52.0,90.6,0.0,0,29.9,S,3.8,8.9,0.43,53.5,54.5,23.5,51.8,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-06,02:00,55.0,51.6,88.1,0.0,0,29.91,S,3.3,11.4,0.37,53.5,54.5,23.5,52.0,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-06,02:15,55.0,51.5,87.9,0.0,0,29.91,S,3.8,9.6,0.32,53.4,54.4,23.4,52.1,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-06,02:30,54.9,51.1,87.2,0.0,0,29.91,SE,3.8,13.5,0.27,53.4,54.4,23.4,51.5,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-06,02:45,54.7,51.3,88.1,0.0,0,29.91,SE,4.2,10.7,0.26,53.4,54.4,23.3,50.6,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-06,03:00,54.8,51.9,90.0,0.0,0,29.92,S,4.6,9.6,0.26,53.3,54.4,23.3,51.5,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-06,03:15,54.5,52.0,91.3,0.0,0,29.92,SE,5.1,9.6,0.24,53.3,54.4,23.2,52.1,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-06,03:30,54.4,51.9,91.2,0.0,0,29.92,SE,5.3,10.3,0.22,53.2,54.4,23.2,52.2,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-06,03:45,54.3,52.0,91.7,0.0,0,29.92,S,3.5,7.8,0.23,53.2,54.3,23.1,52.1,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-06,04:00,54.5,52.0,91.1,0.0,0,29.92,SE,4.9,8.2,0.39,53.2,54.3,23.1,52.1,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-06,04:15,54.3,51.5,90.1,0.0,0,29.92,SE,5.4,8.9,0.42,53.2,54.3,23.0,51.5,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-06,04:30,54.2,51.5,90.5,0.0,0,29.93,SE,5.3,10.3,0.41,53.2,54.3,23.0,51.4,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-06,04:45,54.2,51.9,92.0,0.0,0,29.93,SE,5.3,8.5,0.39,53.2,54.2,22.9,51.8,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-06,05:00,54.3,52.4,93.2,0.02,0,29.93,SE,4.4,7.4,0.51,53.2,54.2,22.9,52.2,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-06,05:15,54.4,52.8,94.3,0.0,0,29.93,SE,4.2,8.5,0.59,53.2,54.2,22.8,52.5,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-06,05:30,54.6,53.1,94.8,0.0,0,29.94,SE,2.9,4.9,0.62,53.2,54.2,22.8,52.1,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-06,05:45,54.6,53.1,94.8,0.0,0,29.94,S,2.9,8.2,0.63,53.2,54.2,22.7,51.2,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-06,06:00,54.4,52.8,94.4,0.0,0,29.95,SE,2.5,6.0,0.64,53.1,54.2,22.7,50.4,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-06,06:15,54.4,52.7,94.1,0.01,0,29.95,SE,1.9,4.9,0.65,53.0,54.2,22.7,49.9,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-06,06:30,54.7,53.2,94.4,0.02,0,29.95,SE,2.2,6.7,0.62,52.9,54.1,22.6,51.9,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-06,06:45,54.4,52.9,94.6,0.0,0,29.95,SE,0.0,1.4,0.62,52.9,54.1,22.6,51.4,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-06,07:00,54.2,52.8,94.9,0.0,0,29.96,SE,0.2,3.9,0.63,52.8,54.1,22.5,51.5,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-06,07:15,54.3,52.9,95.1,0.01,4,29.97,SE,0.8,4.6,0.64,52.8,54.1,22.5,51.6,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-06,07:30,54.2,52.9,95.3,0.0,7,29.97,SE,0.4,3.9,0.65,52.8,54.1,22.5,52.0,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-06,07:45,53.9,52.6,95.4,0.0,9,29.98,E,0.5,5.7,0.65,52.8,54.0,22.5,51.7,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-06,08:00,53.4,52.1,95.3,0.0,19,29.99,SE,0.1,2.1,0.65,52.8,54.0,22.5,51.1,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-06,08:15,53.4,52.1,95.3,0.0,54,29.99,SE,0.2,2.8,0.66,52.8,54.0,22.4,51.6,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-06,08:30,53.7,52.3,94.9,0.0,99,29.99,E,0.0,1.4,0.67,52.8,54.0,22.4,52.0,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-06,08:45,54.3,52.6,94.2,0.0,127,30.0,N ,0.0,0.0,0.66,52.8,54.0,22.4,53.7,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-06,09:00,54.6,52.7,93.1,0.0,105,30.0,SE,0.3,4.2,0.59,52.9,53.9,22.4,54.3,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-06,09:15,55.0,52.6,91.5,0.0,175,30.0,SE,0.2,2.1,0.52,53.1,53.9,22.4,55.3,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-06,09:30,55.8,52.5,88.7,0.0,163,30.0,SE,0.1,2.4,0.44,53.3,53.9,22.3,56.3,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-06,09:45,56.3,52.0,85.4,0.0,248,29.99,S,1.7,4.9,0.37,53.6,53.9,22.3,56.8,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-06,10:00,56.6,51.5,82.7,0.0,231,30.0,S,2.0,3.9,0.3,53.9,53.9,22.3,57.4,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-06,10:15,57.1,51.5,81.5,0.0,266,30.01,S,1.9,4.6,0.22,54.2,53.9,22.3,58.5,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-06,10:30,57.5,51.5,80.2,0.0,287,30.02,S,1.9,4.9,0.14,54.5,53.9,22.3,59.7,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-06,10:45,58.0,51.4,78.6,0.0,366,30.03,S,3.3,7.8,0.08,54.8,53.9,22.3,61.9,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-06,11:00,58.2,51.1,77.1,0.0,373,30.02,S,4.1,11.4,0.01,55.3,53.9,22.2,62.1,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-06,11:15,57.7,50.8,77.8,0.0,293,30.02,SE,7.0,13.5,0.0,55.7,54.0,22.2,60.7,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-06,11:30,57.9,51.4,78.8,0.0,363,30.01,SE,6.9,14.2,0.0,56.1,54.0,22.2,61.5,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-06,11:45,58.0,51.3,78.3,0.01,320,30.0,SE,8.1,15.0,0.0,56.4,54.0,22.1,60.9,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-06,12:00,58.4,51.0,76.3,0.0,428,30.0,SE,7.3,15.0,0.0,56.6,54.1,22.1,61.5,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-06,12:15,58.3,49.4,72.0,0.0,346,30.0,S,7.1,14.6,0.0,56.9,54.2,22.1,61.5,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-06,12:30,59.4,50.6,72.4,0.0,433,30.0,SE,7.7,12.8,0.0,57.0,54.2,22.1,62.5,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-06,12:45,58.9,49.4,70.8,0.0,399,30.0,SE,9.4,16.4,0.0,57.1,54.3,22.1,61.8,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-06,13:00,58.2,49.6,72.8,0.0,212,30.01,SE,8.0,15.3,0.0,57.2,54.4,22.0,60.5,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-06,13:15,58.2,49.8,73.4,0.0,223,30.01,SE,7.1,11.0,0.0,57.3,54.5,22.0,60.5,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-06,13:30,58.6,49.7,72.2,0.0,224,30.01,SE,7.8,11.7,0.0,57.3,54.6,22.0,60.5,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-06,13:45,58.1,49.6,73.1,0.0,106,30.01,SE,8.0,13.2,0.0,57.3,54.7,21.9,59.4,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-06,14:00,56.2,50.7,81.7,0.0,94,30.02,SE,7.9,12.8,0.0,57.3,54.8,21.9,55.7,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-06,14:15,55.2,51.5,87.3,0.0,107,30.03,SE,7.9,12.8,0.0,57.2,54.9,21.9,55.4,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-06,14:30,55.2,51.8,88.4,0.0,100,30.02,SE,8.2,12.4,0.0,57.0,54.9,21.8,55.7,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-06,14:45,55.3,51.9,88.1,0.0,107,30.01,E,7.9,12.8,0.0,56.9,55.0,21.8,56.2,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-06,15:00,55.6,51.9,87.3,0.0,92,30.01,SE,8.5,12.4,0.0,56.8,55.1,21.8,56.6,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-06,15:15,55.8,52.2,87.5,0.0,90,30.01,SE,8.6,13.2,0.0,56.7,55.2,21.8,56.6,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-06,15:30,56.0,52.0,86.6,0.0,68,30.0,SE,8.6,13.5,0.0,56.6,55.2,21.7,55.9,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-06,15:45,56.1,52.0,85.8,0.0,49,30.0,SE,8.3,11.7,0.0,56.5,55.3,21.7,55.5,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-06,16:00,56.3,51.8,84.9,0.0,26,30.01,SE,8.8,12.8,0.0,56.4,55.3,21.7,55.3,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-06,16:15,55.7,51.6,85.9,0.0,20,30.0,SE,10.3,14.6,0.0,56.3,55.4,21.6,54.6,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-06,16:30,55.3,51.6,87.2,0.0,11,30.0,SE,9.5,13.5,0.0,56.2,55.4,21.6,54.0,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-06,16:45,55.1,51.5,87.6,0.0,4,30.0,SE,9.0,14.2,0.0,56.0,55.4,21.6,53.6,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-06,17:00,54.9,51.4,87.9,0.0,1,30.0,SE,8.7,12.4,0.0,55.8,55.5,21.6,53.2,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-06,17:15,54.9,51.3,87.6,0.0,0,30.0,SE,8.8,12.8,0.0,55.7,55.5,21.5,53.0,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-06,17:30,54.9,51.3,87.6,0.0,0,30.0,SE,7.9,11.7,0.0,55.5,55.5,21.5,52.9,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-06,17:45,54.8,51.3,87.8,0.0,0,30.01,SE,6.8,11.0,0.0,55.4,55.5,21.5,52.9,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-06,18:00,54.8,51.4,88.2,0.0,0,30.02,SE,6.8,12.8,0.02,55.3,55.5,21.4,53.0,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-06,18:15,54.9,51.4,87.9,0.0,0,30.02,SE,7.8,12.1,0.07,55.2,55.5,21.4,52.6,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-06,18:30,54.6,51.4,88.8,0.0,0,30.02,SE,6.7,10.7,0.18,55.1,55.5,21.4,52.4,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-06,18:45,54.4,51.5,89.7,0.0,0,30.02,SE,7.1,11.0,0.3,55.0,55.5,21.4,52.2,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-06,19:00,54.4,51.5,89.7,0.0,0,30.02,SE,7.7,11.4,0.14,54.9,55.5,21.3,52.1,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-06,19:15,54.6,51.4,88.9,0.0,0,30.01,SE,8.3,12.4,0.1,54.8,55.4,21.3,52.2,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-06,19:30,54.6,51.3,88.5,0.0,0,30.01,SE,9.4,13.5,0.13,54.8,55.4,21.3,52.2,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-06,19:45,54.5,51.3,89.0,0.0,0,30.01,SE,8.7,12.1,0.3,54.7,55.4,21.2,52.1,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-06,20:00,54.5,51.3,89.1,0.0,0,30.01,SE,9.6,14.2,0.38,54.6,55.4,21.2,52.1,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-06,20:15,54.3,51.4,89.8,0.01,0,30.01,SE,8.8,14.6,0.42,54.5,55.3,21.2,52.2,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-06,20:30,54.1,51.5,90.8,0.01,0,30.01,SE,8.4,13.9,0.46,54.5,55.3,21.2,52.1,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-06,20:45,53.9,51.5,91.5,0.0,0,30.02,SE,8.8,14.6,0.5,54.4,55.3,21.1,52.0,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-06,21:00,53.7,51.4,91.6,0.01,0,30.01,SE,9.6,15.3,0.52,54.4,55.3,21.1,51.9,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-06,21:15,53.7,51.3,91.4,0.01,0,30.01,SE,10.7,16.7,0.54,54.3,55.2,21.1,51.8,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-06,21:30,53.6,51.1,91.1,0.0,0,30.01,SE,11.8,18.2,0.53,54.2,55.2,21.0,51.7,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-06,21:45,53.7,50.9,90.3,0.0,0,30.0,SE,11.9,18.2,0.46,54.2,55.2,21.0,51.6,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-06,22:00,53.7,50.8,89.9,0.01,0,30.0,SE,11.2,18.2,0.45,54.1,55.1,21.0,51.5,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-06,22:15,53.5,50.8,90.3,0.0,0,30.0,SE,10.8,16.0,0.47,54.0,55.1,21.0,51.5,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-06,22:30,53.6,50.8,90.1,0.0,0,30.01,SE,11.2,15.0,0.45,54.0,55.1,21.0,51.5,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-06,22:45,53.6,50.6,89.6,0.0,0,30.01,SE,11.3,15.0,0.44,53.9,55.0,20.9,51.5,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-06,23:00,53.6,50.5,88.9,0.01,0,30.01,SE,11.0,16.0,0.41,53.9,55.0,20.9,51.4,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-06,23:15,53.7,50.3,88.1,0.0,0,30.01,SE,11.5,15.3,0.4,53.8,55.0,20.9,51.4,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
2016-11-06,23:30,53.6,50.5,89.2,0.01,0,30.02,SE,10.4,17.1,0.47,53.8,55.0,20.8,51.4,"Grayland, Grayland, Grays Harbor County",300213,Grayland,2020-12-16 04:34:19.842120
